Team,TotalHomeWin,TotalHomeLoss,TotalHomeTie,HomeScoredGoals,HomeAgainstGoals,TotalAwayWin,TotalAwayLoss,TotalAwayTie,AwayAgainstGoals,AwayScoredGoals,GoalsScored,GoalsAgainst,Win,Loss,Tie,TotalGames,GoalDifferentials,WinPercentage,GoalsPerGame,GoalsAgainstPerGame,TeamPosition,Season
Schalke 04,12,1,4,36,13,6,7,4,22,29,65,35,18,8,8,34,30,0.529,1.912,1.029,1,2000
Bayern Munich,12,4,1,37,20,7,5,5,17,25,62,37,19,9,6,34,25,0.559,1.824,1.088,2,2000
Dortmund,9,4,4,34,20,7,4,6,22,28,62,42,16,8,10,34,20,0.471,1.824,1.235,3,2000
Freiburg,9,3,5,36,15,6,6,5,22,18,54,37,15,9,10,34,17,0.441,1.588,1.088,4,2000
Wolfsburg,8,3,6,38,18,4,8,5,27,22,60,45,12,11,11,34,15,0.353,1.765,1.324,5,2000
Leverkusen,10,5,2,30,16,7,6,4,24,24,54,40,17,11,6,34,14,0.5,1.588,1.176,6,2000
FC Koln,8,4,5,33,18,4,8,5,34,26,59,52,12,12,10,34,7,0.353,1.735,1.529,7,2000
Hertha,11,4,2,38,22,7,10,0,30,20,58,52,18,14,2,34,6,0.529,1.706,1.529,8,2000
Werder Bremen,10,3,4,33,18,5,8,4,30,20,53,48,15,11,8,34,5,0.441,1.559,1.412,9,2000
Hamburg,8,3,6,33,21,2,10,5,37,25,58,58,10,13,11,34,0,0.294,1.706,1.706,10,2000
Kaiserslautern,8,6,3,24,19,7,8,2,35,25,49,54,15,14,5,34,-5,0.441,1.441,1.588,11,2000
Stuttgart,9,3,5,31,20,0,11,6,29,11,42,49,9,14,11,34,-7,0.265,1.235,1.441,12,2000
Munich 1860,8,6,3,23,25,4,8,5,30,20,43,55,12,14,8,34,-12,0.353,1.265,1.618,13,2000
Hansa Rostock,8,4,5,22,20,4,11,2,27,12,34,47,12,15,7,34,-13,0.353,1.0,1.382,14,2000
Cottbus,10,6,1,27,20,2,13,2,32,11,38,52,12,19,3,34,-14,0.353,1.118,1.529,15,2000
Unterhaching,7,4,6,21,20,1,11,5,39,14,35,59,8,15,11,34,-24,0.235,1.029,1.735,16,2000
Ein Frankfurt,8,6,3,26,22,2,13,2,46,15,41,68,10,19,5,34,-27,0.294,1.206,2.0,17,2000
Bochum,5,8,4,20,28,2,13,2,39,10,30,67,7,21,6,34,-37,0.206,0.882,1.971,18,2000
Bayern Munich,12,0,5,42,10,8,6,3,15,23,65,25,20,6,8,34,40,0.588,1.912,0.735,1,2001
Leverkusen,14,2,1,46,13,7,5,5,25,31,77,38,21,7,6,34,39,0.618,2.265,1.118,2,2001
Dortmund,12,2,3,31,12,9,4,4,21,31,62,33,21,6,7,34,29,0.618,1.824,0.971,3,2001
Hertha,13,2,2,40,13,5,7,5,25,21,61,38,18,9,7,34,23,0.529,1.794,1.118,4,2001
Schalke 04,13,2,2,38,14,5,7,5,22,14,52,36,18,9,7,34,16,0.529,1.529,1.059,5,2001
Werder Bremen,11,4,2,29,21,6,8,3,22,25,54,43,17,12,5,34,11,0.5,1.588,1.265,6,2001
Kaiserslautern,11,2,4,39,21,6,10,1,32,23,62,53,17,12,5,34,9,0.5,1.824,1.559,7,2001
Wolfsburg,9,5,3,34,18,4,9,4,31,23,57,49,13,14,7,34,8,0.382,1.676,1.441,8,2001
Stuttgart,8,4,5,25,16,5,6,6,27,22,47,43,13,10,11,34,4,0.382,1.382,1.265,9,2001
Munich 1860,8,6,3,31,33,7,8,2,26,28,59,59,15,14,5,34,0,0.441,1.735,1.735,10,2001
Hamburg,7,4,6,35,25,3,10,4,32,16,51,57,10,14,10,34,-6,0.294,1.5,1.676,11,2001
M'gladbach,6,6,5,21,21,3,7,7,32,20,41,53,9,13,12,34,-12,0.265,1.206,1.559,12,2001
Hansa Rostock,6,5,6,20,18,3,13,1,36,15,35,54,9,18,7,34,-19,0.265,1.029,1.588,13,2001
Nurnberg,7,7,3,21,23,3,13,1,34,13,34,57,10,20,4,34,-23,0.294,1.0,1.676,14,2001
Cottbus,8,5,4,27,21,1,12,4,39,9,36,60,9,17,8,34,-24,0.265,1.059,1.765,15,2001
Freiburg,6,6,5,25,26,1,12,4,38,12,37,64,7,18,9,34,-27,0.206,1.088,1.882,16,2001
St Pauli,4,9,4,19,28,0,11,6,42,18,37,70,4,20,10,34,-33,0.118,1.088,2.059,17,2001
FC Koln,5,7,5,16,21,2,12,3,40,10,26,61,7,19,8,34,-35,0.206,0.765,1.794,18,2001
Bayern Munich,13,1,3,37,12,10,4,3,13,33,70,25,23,5,6,34,45,0.676,2.059,0.735,1,2002
Dortmund,10,1,6,31,13,5,5,7,14,20,51,27,15,6,13,34,24,0.441,1.5,0.794,2,2002
Stuttgart,9,3,5,30,14,8,6,3,25,23,53,39,17,9,8,34,14,0.5,1.559,1.147,3,2002
Hamburg,13,1,3,30,11,2,7,8,25,16,46,36,15,8,11,34,10,0.441,1.353,1.059,4,2002
Hertha,10,3,4,35,19,6,9,2,24,17,52,43,16,12,6,34,9,0.471,1.529,1.265,5,2002
Schalke 04,6,3,8,23,16,6,6,5,24,23,46,40,12,9,13,34,6,0.353,1.353,1.176,6,2002
Werder Bremen,10,5,2,34,23,6,9,2,27,17,51,50,16,14,4,34,1,0.471,1.5,1.471,7,2002
Bochum,6,6,5,26,25,6,7,4,31,29,55,56,12,13,9,34,-1,0.353,1.618,1.647,8,2002
M'gladbach,10,2,5,31,11,1,12,4,34,12,43,45,11,14,9,34,-2,0.324,1.265,1.324,9,2002
Kaiserslautern,9,5,3,23,12,1,9,7,30,17,40,42,10,14,10,34,-2,0.294,1.176,1.235,10,2002
Wolfsburg,11,4,2,26,15,2,10,5,27,13,39,42,13,14,7,34,-3,0.382,1.147,1.235,11,2002
Hansa Rostock,6,6,5,20,18,5,9,3,23,15,35,41,11,15,8,34,-6,0.324,1.029,1.206,12,2002
Munich 1860,6,6,5,22,22,6,7,4,30,22,44,52,12,13,9,34,-8,0.353,1.294,1.529,13,2002
Leverkusen,6,8,3,27,28,5,8,4,28,20,47,56,11,16,7,34,-9,0.324,1.382,1.647,14,2002
Hannover,4,7,6,28,33,8,8,1,24,19,47,57,12,15,7,34,-10,0.353,1.382,1.676,15,2002
Bielefeld,7,5,5,23,16,1,9,7,30,12,35,46,8,14,12,34,-11,0.235,1.029,1.353,16,2002
Nurnberg,4,9,4,16,24,4,11,2,36,17,33,60,8,20,6,34,-27,0.235,0.971,1.765,17,2002
Cottbus,4,10,3,17,30,3,8,6,34,17,34,64,7,18,9,34,-30,0.206,1.0,1.882,18,2002
Werder Bremen,11,2,4,42,21,11,2,4,17,37,79,38,22,4,8,34,41,0.647,2.324,1.118,1,2003
Leverkusen,12,4,1,43,18,7,3,7,21,30,73,39,19,7,8,34,34,0.559,2.147,1.147,2,2003
Bayern Munich,13,1,3,43,19,7,5,5,20,27,70,39,20,6,8,34,31,0.588,2.059,1.147,3,2003
Stuttgart,9,1,7,29,13,9,5,3,11,23,52,24,18,6,10,34,28,0.529,1.529,0.706,4,2003
Bochum,11,1,5,30,6,4,7,6,33,27,57,39,15,8,11,34,18,0.441,1.676,1.147,5,2003
Dortmund,12,2,3,39,16,4,9,4,32,20,59,48,16,11,7,34,11,0.471,1.735,1.412,6,2003
Schalke 04,7,3,7,28,16,6,7,4,26,21,49,42,13,10,11,34,7,0.382,1.441,1.235,7,2003
Hansa Rostock,10,6,1,34,18,2,8,7,36,21,55,54,12,14,8,34,1,0.353,1.618,1.588,8,2003
Wolfsburg,11,5,1,38,25,2,13,2,36,18,56,61,13,18,3,34,-5,0.382,1.647,1.794,9,2003
M'gladbach,7,4,6,21,16,3,11,3,33,19,40,49,10,15,9,34,-9,0.294,1.176,1.441,10,2003
Hamburg,11,3,3,33,22,3,10,4,38,14,47,60,14,13,7,34,-13,0.412,1.382,1.765,11,2003
Hannover,5,5,7,27,26,4,10,3,37,22,49,63,9,15,10,34,-14,0.265,1.441,1.853,12,2003
Ein Frankfurt,6,7,4,25,24,3,13,1,29,11,36,53,9,20,5,34,-17,0.265,1.059,1.559,13,2003
Hertha,6,5,6,26,24,3,8,6,35,16,42,59,9,13,12,34,-17,0.265,1.235,1.735,14,2003
Kaiserslautern,8,4,5,25,19,3,13,1,43,14,39,62,11,17,6,34,-23,0.324,1.147,1.824,15,2003
Munich 1860,5,8,4,16,25,3,10,4,30,16,32,55,8,18,8,34,-23,0.235,0.941,1.618,16,2003
Freiburg,10,4,3,32,25,0,12,5,42,10,42,67,10,16,8,34,-25,0.294,1.235,1.971,17,2003
FC Koln,6,9,2,22,23,0,14,3,34,10,32,57,6,23,5,34,-25,0.176,0.941,1.676,18,2003
Bayern Munich,14,1,2,44,14,10,4,3,19,31,75,33,24,5,5,34,42,0.706,2.206,0.971,1,2004
Werder Bremen,9,4,4,33,15,9,7,1,22,35,68,37,18,11,5,34,31,0.529,2.0,1.088,2,2004
Hertha,8,1,8,34,13,7,5,5,18,25,59,31,15,6,13,34,28,0.441,1.735,0.912,3,2004
Leverkusen,12,2,3,42,18,4,7,6,26,23,65,44,16,9,9,34,21,0.471,1.912,1.294,4,2004
Stuttgart,12,3,2,34,15,5,7,5,25,20,54,40,17,10,7,34,14,0.5,1.588,1.176,5,2004
Schalke 04,11,4,2,33,24,9,7,1,22,23,56,46,20,11,3,34,10,0.588,1.647,1.353,6,2004
Hamburg,9,7,1,27,22,7,8,2,28,28,55,50,16,15,3,34,5,0.471,1.618,1.471,7,2004
Dortmund,8,4,5,24,18,7,5,5,26,23,47,44,15,9,10,34,3,0.441,1.382,1.294,8,2004
Wolfsburg,10,6,1,35,20,5,10,2,31,14,49,51,15,16,3,34,-2,0.441,1.441,1.5,9,2004
Hannover,8,7,2,21,19,5,8,4,17,13,34,36,13,15,6,34,-2,0.382,1.0,1.059,10,2004
Mainz,9,5,3,28,21,3,10,4,34,22,50,55,12,15,7,34,-5,0.353,1.471,1.618,11,2004
Nurnberg,4,7,6,25,25,6,9,2,38,30,55,63,10,16,8,34,-8,0.294,1.618,1.853,12,2004
Kaiserslautern,8,7,2,20,21,4,9,4,31,23,43,52,12,16,6,34,-9,0.353,1.265,1.529,13,2004
Bielefeld,7,7,3,21,21,4,9,4,28,16,37,49,11,16,7,34,-12,0.324,1.088,1.441,14,2004
M'gladbach,8,4,5,26,21,0,10,7,30,9,35,51,8,14,12,34,-16,0.235,1.029,1.5,15,2004
Bochum,6,6,5,30,29,3,11,3,39,17,47,68,9,17,8,34,-21,0.265,1.382,2.0,16,2004
Hansa Rostock,4,8,5,17,31,3,10,4,34,14,31,65,7,18,9,34,-34,0.206,0.912,1.912,17,2004
Freiburg,2,9,6,18,31,1,13,3,44,12,30,75,3,22,9,34,-45,0.088,0.882,2.206,18,2004
Werder Bremen,12,2,3,50,18,9,4,4,19,29,79,37,21,6,7,34,42,0.618,2.324,1.088,1,2005
Bayern Munich,14,1,2,42,14,8,2,7,18,25,67,32,22,3,9,34,35,0.647,1.971,0.941,2,2005
Hamburg,10,5,2,26,16,11,3,3,14,27,53,30,21,8,5,34,23,0.618,1.559,0.882,3,2005
Schalke 04,10,1,6,32,16,6,4,7,15,15,47,31,16,5,13,34,16,0.471,1.382,0.912,4,2005
Leverkusen,7,4,6,30,23,7,6,4,26,34,64,49,14,10,10,34,15,0.412,1.882,1.441,5,2005
Hertha,8,4,5,30,22,4,6,7,26,22,52,48,12,10,12,34,4,0.353,1.529,1.412,6,2005
Dortmund,8,5,4,23,18,3,5,9,24,22,45,42,11,10,13,34,3,0.324,1.324,1.235,7,2005
Mainz,6,4,7,31,23,3,10,4,24,15,46,47,9,14,11,34,-1,0.265,1.353,1.382,8,2005
Nurnberg,9,5,3,31,20,3,9,5,31,18,49,51,12,14,8,34,-2,0.353,1.441,1.5,9,2005
Stuttgart,5,5,7,18,19,4,4,9,20,19,37,39,9,9,16,34,-2,0.265,1.088,1.147,10,2005
Hannover,4,4,9,27,24,3,6,8,23,16,43,47,7,10,17,34,-4,0.206,1.265,1.382,11,2005
M'gladbach,8,2,7,27,18,2,10,5,32,15,42,50,10,12,12,34,-8,0.294,1.235,1.471,12,2005
Ein Frankfurt,5,7,5,24,22,4,9,4,29,18,42,51,9,16,9,34,-9,0.265,1.235,1.5,13,2005
Bielefeld,8,7,2,18,15,2,10,5,32,14,32,47,10,17,7,34,-15,0.294,0.941,1.382,14,2005
Wolfsburg,4,3,10,16,16,3,11,3,39,17,33,55,7,14,13,34,-22,0.206,0.971,1.618,15,2005
FC Koln,5,8,4,24,29,2,10,5,42,25,49,71,7,18,9,34,-22,0.206,1.441,2.088,16,2005
Kaiserslautern,5,7,5,26,33,3,10,4,38,21,47,71,8,17,9,34,-24,0.235,1.382,2.088,17,2005
Duisburg,3,5,9,17,23,2,12,3,40,17,34,63,5,17,12,34,-29,0.147,1.0,1.853,18,2005
Werder Bremen,11,5,1,33,18,9,3,5,22,43,76,40,20,8,6,34,36,0.588,2.235,1.176,1,2006
Stuttgart,12,2,3,30,13,9,4,4,24,31,61,37,21,6,7,34,24,0.618,1.794,1.088,2,2006
Schalke 04,13,2,2,30,11,8,6,3,21,23,53,32,21,8,5,34,21,0.618,1.559,0.941,3,2006
Bayern Munich,11,2,4,29,14,7,8,2,26,26,55,40,18,10,6,34,15,0.529,1.618,1.176,4,2006
Nurnberg,8,2,7,26,16,3,6,8,16,17,43,32,11,8,15,34,11,0.324,1.265,0.941,5,2006
Hamburg,4,4,9,22,19,6,5,6,18,21,43,37,10,9,15,34,6,0.294,1.265,1.088,6,2006
Leverkusen,8,6,3,28,23,7,7,3,26,26,54,49,15,13,6,34,5,0.441,1.588,1.441,7,2006
Bochum,7,9,1,23,30,6,6,5,20,26,49,50,13,15,6,34,-1,0.382,1.441,1.471,8,2006
Dortmund,6,5,6,19,17,6,9,2,26,22,41,43,12,14,8,34,-2,0.353,1.206,1.265,9,2006
Bielefeld,8,5,4,29,24,3,9,5,25,18,47,49,11,14,9,34,-2,0.324,1.382,1.441,10,2006
Hertha,8,6,3,29,25,4,8,5,30,21,50,55,12,14,8,34,-5,0.353,1.471,1.618,11,2006
Wolfsburg,6,5,6,22,22,2,8,7,23,15,37,45,8,13,13,34,-8,0.235,1.088,1.324,12,2006
Hannover,5,6,6,23,24,7,8,2,26,18,41,50,12,14,8,34,-9,0.353,1.206,1.471,13,2006
Cottbus,6,6,5,21,22,5,9,3,27,17,38,49,11,15,8,34,-11,0.324,1.118,1.441,14,2006
Ein Frankfurt,5,7,5,21,30,4,5,8,28,25,46,58,9,12,13,34,-12,0.265,1.353,1.706,15,2006
M'gladbach,5,6,6,15,16,1,14,2,28,8,23,44,6,20,8,34,-21,0.176,0.676,1.294,16,2006
Mainz,6,7,4,20,28,2,9,6,29,14,34,57,8,16,10,34,-23,0.235,1.0,1.676,17,2006
Aachen,5,8,4,28,37,4,10,3,33,18,46,70,9,18,7,34,-24,0.265,1.353,2.059,18,2006
Bayern Munich,12,0,5,41,8,10,2,5,13,27,68,21,22,2,10,34,47,0.647,2.0,0.618,1,2007
Werder Bremen,13,4,0,48,19,7,4,6,26,27,75,45,20,8,6,34,30,0.588,2.206,1.324,2,2007
Schalke 04,10,3,4,29,13,8,3,6,19,26,55,32,18,6,10,34,23,0.529,1.618,0.941,3,2007
Hamburg,9,3,5,30,11,5,5,7,15,17,47,26,14,8,12,34,21,0.412,1.382,0.765,4,2007
Leverkusen,9,4,4,32,13,6,9,2,27,25,57,40,15,13,6,34,17,0.441,1.676,1.176,5,2007
Wolfsburg,7,4,6,28,17,8,6,3,29,30,58,46,15,10,9,34,12,0.441,1.706,1.353,6,2007
Stuttgart,12,3,2,39,19,4,11,2,38,18,57,57,16,14,4,34,0,0.471,1.676,1.676,7,2007
Hannover,8,4,5,32,27,5,7,5,29,22,54,56,13,11,10,34,-2,0.382,1.588,1.647,8,2007
Hertha,9,5,3,21,18,3,9,5,26,18,39,44,12,14,8,34,-5,0.353,1.147,1.294,9,2007
Bochum,5,3,9,32,28,5,10,2,26,16,48,54,10,13,11,34,-6,0.294,1.412,1.588,10,2007
Ein Frankfurt,8,5,4,24,24,4,7,6,26,19,43,50,12,12,10,34,-7,0.353,1.265,1.471,11,2007
Dortmund,7,5,5,29,24,3,9,5,38,21,50,62,10,14,10,34,-12,0.294,1.471,1.824,12,2007
Karlsruhe,6,5,6,23,22,5,8,4,31,15,38,53,11,13,10,34,-15,0.324,1.118,1.559,13,2007
Nurnberg,5,5,7,21,18,2,12,3,33,14,35,51,7,17,10,34,-16,0.206,1.029,1.5,14,2007
Duisburg,3,11,3,19,29,5,10,2,26,17,36,55,8,21,5,34,-19,0.235,1.059,1.618,15,2007
Cottbus,8,7,2,25,20,1,9,7,36,10,35,56,9,16,9,34,-21,0.265,1.029,1.647,16,2007
